0 verbose cli D:\node.exe D:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:D:\node_modules\npm\npmrc
4 silly config load:file:D:\c backup\crio\OctaByte\frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\c backup\crio\OctaByte\frontend\%APPDATA%\npm\etc\npmrc
7 verbose title npm install tailwindcss
8 verbose argv "install" "--save-dev" "tailwindcss"
9 verbose logfile logs-max:10 dir:D:\c backup\crio\OctaByte\frontend\%APPDATA%\npm-cache\_logs\2026-02-28T08_57_50_684Z-
10 verbose logfile D:\c backup\crio\OctaByte\frontend\%APPDATA%\npm-cache\_logs\2026-02-28T08_57_50_684Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@^4
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tailwindcss 859ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
18 silly placeDep ROOT tailwindcss@4.2.1 REPLACE for: frontend@0.1.0 want: ^4
19 silly reify moves {}
20 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   tapable: [ '2.3.0' ],
22 silly audit   'tiny-invariant': [ '1.3.3' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   'ts-api-utils': [ '2.4.0' ],
22 silly audit   'tsconfig-paths': [ '3.15.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.7' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'typescript-eslint': [ '8.56.1' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unrs-resolver': [ '1.11.1' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   'use-sync-external-store': [ '1.6.0' ],
22 silly audit   'victory-vendor': [ '37.3.6' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   yallist: [ '3.1.1' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   zod: [ '4.3.6' ],
22 silly audit   'zod-validation-error': [ '4.0.2' ],
22 silly audit   tailwindcss: [ '4.2.1' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
22 silly audit }
23 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-win32-arm64-msvc
24 silly reify mark deleted [
24 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-linux-x64-musl
26 silly reify mark deleted [
26 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-linux-x64-musl'
26 silly reify ]
27 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-linux-x64-gnu
28 silly reify mark deleted [
28 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-linux-arm64-musl
30 silly reify mark deleted [
30 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
30 silly reify ]
31 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-linux-arm64-gnu
32 silly reify mark deleted [
32 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-linux-arm-gnueabihf
34 silly reify mark deleted [
34 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
34 silly reify ]
35 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-freebsd-x64
36 silly reify mark deleted [
36 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-freebsd-x64'
36 silly reify ]
37 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-darwin-x64
38 silly reify mark deleted [
38 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-darwin-x64'
38 silly reify ]
39 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-darwin-arm64
40 silly reify mark deleted [
40 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-darwin-arm64'
40 silly reify ]
41 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\lightningcss-android-arm64
42 silly reify mark deleted [
42 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\lightningcss-android-arm64'
42 silly reify ]
43 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-win32-ia32-msvc
44 silly reify mark deleted [
44 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
44 silly reify ]
45 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-win32-arm64-msvc
46 silly reify mark deleted [
46 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
48 silly reify ]
49 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-s390x-gnu
54 silly reify mark deleted [
54 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
54 silly reify ]
55 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-musl
56 silly reify mark deleted [
56 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
56 silly reify ]
57 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
58 silly reify mark deleted [
58 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
60 silly reify mark deleted [
60 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
66 silly reify mark deleted [
66 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
66 silly reify ]
67 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
68 silly reify mark deleted [
68 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
68 silly reify ]
69 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-freebsd-x64
70 silly reify mark deleted [
70 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-darwin-x64
72 silly reify mark deleted [
72 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-x64'
72 silly reify ]
73 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-darwin-arm64
74 silly reify mark deleted [
74 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
74 silly reify ]
75 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-android-arm64
76 silly reify mark deleted [
76 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@unrs\resolver-binding-android-arm-eabi
78 silly reify mark deleted [
78 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
78 silly reify ]
79 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
80 silly reify mark deleted [
80 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
80 silly reify ]
81 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
82 silly reify mark deleted [
82 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
82 silly reify ]
83 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
84 silly reify mark deleted [
84 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
92 silly reify mark deleted [
92 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-darwin-x64
94 silly reify mark deleted [
94 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
94 silly reify ]
95 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
96 silly reify mark deleted [
96 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
96 silly reify ]
97 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-android-arm64
98 silly reify mark deleted [
98 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@next\swc-win32-arm64-msvc
100 silly reify mark deleted [
100 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@next\swc-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@next\swc-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@next\swc-linux-arm64-musl
106 silly reify mark deleted [
106 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
106 silly reify ]
107 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@next\swc-linux-arm64-gnu
108 silly reify mark deleted [
108 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@next\swc-darwin-x64
110 silly reify mark deleted [
110 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@next\\swc-darwin-x64'
110 silly reify ]
111 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@next\swc-darwin-arm64
112 silly reify mark deleted [
112 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@next\\swc-darwin-arm64'
112 silly reify ]
113 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-win32-ia32
114 silly reify mark deleted [
114 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-win32-ia32'
114 silly reify ]
115 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-win32-arm64
116 silly reify mark deleted [
116 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-win32-arm64'
116 silly reify ]
117 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-wasm32
118 silly reify mark deleted [
118 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-wasm32'
118 silly reify ]
119 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linuxmusl-x64
120 silly reify mark deleted [
120 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
120 silly reify ]
121 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linuxmusl-arm64
122 silly reify mark deleted [
122 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
122 silly reify ]
123 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linux-x64
124 silly reify mark deleted [
124 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linux-x64'
124 silly reify ]
125 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linux-s390x
126 silly reify mark deleted [
126 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linux-s390x'
126 silly reify ]
127 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linux-riscv64
128 silly reify mark deleted [
128 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linux-riscv64'
128 silly reify ]
129 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linux-ppc64
130 silly reify mark deleted [
130 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linux-ppc64'
130 silly reify ]
131 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linux-arm64
132 silly reify mark deleted [
132 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linux-arm64'
132 silly reify ]
133 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-linux-arm
134 silly reify mark deleted [
134 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-linux-arm'
134 silly reify ]
135 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
136 silly reify mark deleted [
136 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
136 silly reify ]
137 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
138 silly reify mark deleted [
138 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
138 silly reify ]
139 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linux-x64
140 silly reify mark deleted [
140 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
140 silly reify ]
141 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linux-s390x
142 silly reify mark deleted [
142 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
142 silly reify ]
143 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linux-riscv64
144 silly reify mark deleted [
144 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linux-riscv64'
144 silly reify ]
145 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linux-ppc64
146 silly reify mark deleted [
146 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linux-arm64
148 silly reify mark deleted [
148 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-linux-arm
150 silly reify mark deleted [
150 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-darwin-x64
152 silly reify mark deleted [
152 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-libvips-darwin-arm64
154 silly reify mark deleted [
154 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
154 silly reify ]
155 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-darwin-x64
156 silly reify mark deleted [
156 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@img\sharp-darwin-arm64
158 silly reify mark deleted [
158 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@img\\sharp-darwin-arm64'
158 silly reify ]
159 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 349ms
160 silly audit report {}
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 verbose cwd D:\c backup\crio\OctaByte\frontend
231 verbose os Windows_NT 10.0.26200
232 verbose node v22.18.0
233 verbose npm  v10.9.3
234 verbose exit 0
235 info ok
